insert into employee (id, name, birhday, email) values (1, 'Felipa', '2021-04-24', 'fruddy0@moonfruit.com');
insert into employee (id, name, birhday, email) values (2, 'Lorianna', '2021-09-07', 'lstayte1@desdev.cn');
insert into employee (id, name, birhday, email) values (3, 'Lloyd', '2021-02-10', 'lluard2@earthlink.net');
insert into employee (id, name, birhday, email) values (4, 'Nomi', '2021-07-15', 'nrodenburg3@mail.ru');
insert into employee (id, name, birhday, email) values (5, 'Janetta', '2021-07-24', 'jbritland4@i2i.jp');
insert into employee (id, name, birhday, email) values (6, 'Pippo', '2021-03-03', 'placroix5@123-reg.co.uk');
insert into employee (id, name, birhday, email) values (7, 'Jackquelin', '2020-11-01', 'joganian6@smh.com.au');
insert into employee (id, name, birhday, email) values (8, 'Lezlie', '2021-10-02', 'lfeare7@kickstarter.com');
insert into employee (id, name, birhday, email) values (9, 'Ravi', '2021-02-09', 'rgurery8@yelp.com');
insert into employee (id, name, birhday, email) values (10, 'Raf', '2021-01-29', 'rardern9@ihg.com');
insert into employee (id, name, birhday, email) values (11, 'Krystle', '2021-08-10', 'kconibeara@github.io');
insert into employee (id, name, birhday, email) values (12, 'Damiano', '2021-02-02', 'dhuieb@wp.com');
insert into employee (id, name, birhday, email) values (13, 'Carolan', '2021-04-01', 'cgalletyc@issuu.com');
insert into employee (id, name, birhday, email) values (14, 'Judith', '2021-10-08', 'jhowlingd@foxnews.com');
insert into employee (id, name, birhday, email) values (15, 'Whittaker', '2021-07-26', 'wlewteye@gmpg.org');
insert into employee (id, name, birhday, email) values (16, 'Iormina', '2020-12-30', 'ihuckef@earthlink.net');
insert into employee (id, name, birhday, email) values (17, 'Sadella', '2021-01-31', 'srutheng@weibo.com');
insert into employee (id, name, birhday, email) values (18, 'Jeramey', '2021-06-15', 'jcolqueranh@wordpress.com');
insert into employee (id, name, birhday, email) values (19, 'Wanids', '2021-05-02', 'wpointoni@amazon.de');
insert into employee (id, name, birhday, email) values (20, 'Rona', '2021-01-16', 'rkalewej@blogger.com');
insert into employee (id, name, birhday, email) values (21, 'Britte', '2021-06-08', 'bpietrusiakk@state.gov');
insert into employee (id, name, birhday, email) values (22, 'Mort', '2021-08-05', 'mlambinl@craigslist.org');
insert into employee (id, name, birhday, email) values (23, 'Harrie', '2021-07-20', 'hmacdermotm@elpais.com');
insert into employee (id, name, birhday, email) values (24, 'Mikey', '2021-10-14', 'mwrightonn@homestead.com');
insert into employee (id, name, birhday, email) values (25, 'Olivie', '2021-05-16', 'oleighfieldo@yale.edu');
insert into employee (id, name, birhday, email) values (26, 'Pammie', '2021-03-17', 'pdesboroughp@privacy.gov.au');
insert into employee (id, name, birhday, email) values (27, 'Sharon', '2021-03-06', 'ssmeadq@bbc.co.uk');
insert into employee (id, name, birhday, email) values (28, 'Christoforo', '2020-11-01', 'cwibrewr@yolasite.com');
insert into employee (id, name, birhday, email) values (29, 'Gaye', '2021-09-14', 'gtanswells@indiatimes.com');
